type,city,state,zip,street,year_built,bed,bath,home_size,lot_size,price,description,image1
Single Family,Prattsville,NY,12468,103 Goff Drive,0,5,4,3900,7.18,799000.0,"Relish in iconic upstate life in this one-of-a-kind, custom-built expansive contemporary cabin tucked away on over seven acres in the Catskill Region. Flooded in light, the open floor plan offers five bedrooms, four full bathrooms and ample living space on multiple floors. The top floor hosts two master suites, large living area and open kitchen. The exterior wrap around deck has an incredible outdoor fireplace and some of the most spectacular private views in the Hudson Valley. On the lower level,...",https:////d3mi7e2vp4lzjl.cloudfront.net/38cce01927297fed928195cc3e06d45570a3b8b1_img_0/640x480.jpg
Single Family,Barneveld,NY,13304,38 Redmond Road,0,4,3,3600,3.07,575000.0,"At first sight this home will take your breath away. Built with the quality and features only seen in the finest homes in Central New York. Arriving home the crab apple trees flanking the paver lined driveway welcome your return. Admire your limestone walls, bluestone walkways, fenced in pasture and English garden. Enter the two story vaulted foyer with palladium window and cherry staircase. American cherry flooring transitions thru the main living areas on the first floor. Dining room w/ columns,...",https:////d3mi7e2vp4lzjl.cloudfront.net/55d26a558bb59ab0fd04f0f2be65b477c84933d1_img_0/640x480.jpg
Single Family,Margaretville,NY,12455,220 Bloom Farm Road,1954,4,3,3072,29.68,679000.0,"Looking for peace and tranquility on 29+ acres of pristine land? Then look no further and come take a look at this beautiful piece of real estate bordered by land that's forever wildlife. (no one can build around you!). This parcel features the ultimate privacy, with 2 houses and your very own private lake with astonishing views you'd just have to be there to see, The main house is a unique ranch style home with three garages and features two bedrooms and one and a half bath. The additional cottage...",https:////d3mi7e2vp4lzjl.cloudfront.net/49099c90e956f2d1906dd19d1f3d36ff90ce9cf5_img_0/640x480.jpg
Single Family,Margaretville,NY,12455,220-226 Bloom Farm Road,1954,4,3,3072,29.0,679000.0,"Looking for peace and tranquility on 29+ acres of pristine land? Then look no further and come take a look at this beautiful piece of real estate bordered by land that's forever wildlife. (no one can build around you!). This parcel features the ultimate privacy, with 2 houses and your very own private lake with astonishing views you'd just have to be there to see, The main house is a unique ranch style home with three garages and features two bedrooms and one and a half bath. The additional cottage...",https:////d3mi7e2vp4lzjl.cloudfront.net/a8c32f7535a119c0c811cbafa12cab62a442c1b5_img_0/1500x1000.jpg
Single Family,Little Falls,NY,13365,328 Ritter Road,0,4,3,6400,10.0,699900.0,"Step onto the 10 acre property and transport yourself from upstate NY to a log cabin setting familiar in the American West. This property spared no detail during construction, including comforts of home while embracing the serene outdoors. With at least 4 bedrooms and 3.5 luxurious bathrooms, you will have plenty of room to grow or entertain. The sleek and stylish kitchen seamlessly connects to the living room and formal dining room, creating a welcome setting for visitors and family. The master...",https:////d3mi7e2vp4lzjl.cloudfront.net/4c4e9f29165cf816f953f9a500c3207275460129_img_0/640x480.jpg
Single Family,New Hartford,NY,13413,22 Oakwood Drive,0,4,4,3620,0,659900.0,"Pippinwood Hills awaits! Vaulted ceiling welcomes you to an inviting entrance. Open spaces, large rooms that fill with natural light. An oversized 3 stall garage and large deck compliment this property perfectly!",https:////d3mi7e2vp4lzjl.cloudfront.net/cafff3b72d6a11acc5fedff1b24b0a54758e1c0f_img_0/640x480.jpg
Single Family,Old Forge,NY,13420,175 South Rondaxe Road,1907,8,3,2914,4.08,999900.0,This picturesque Lake property is a private lake with only 5 owners bordering the southern lakefront frontage of Rondaxe Lake. Wake-up to breathtaking sunrises and evening sunsets overlooking the Lake and Adirondack mountain range. These mountains are endless woods  of state owned land that will never have developers to worry about developing this peaceful oasis. No wake with less than 25 hp motors will not disturb the beauty of this lake. Many fish species present in the lake to make your fishing...,https:////d3mi7e2vp4lzjl.cloudfront.net/83ef7a8d58a69ce8dd2a9d7da4e34d77e8e3dbe5_img_0/640x480.jpg
Single Family,Eagle Bay,NY,13331,202 Twitchell Road,1999,2,2,3258,0,795000.0,"50 SECLUDED ACRES WITH 1250’ ON AINSWORTH LAKE – “Our Happy Place” has been a compound for friends and family since built in 1999. Custom post & beam home including 1820 reclaimed timbers, 2 bedrooms, 2 full baths, radiant heat and stone fireplace. Two fully equipped guest cabins. 30 X 60 heated garage/shop with 14’ ceiling. Borders NYS land & subdivision potential. Snowmobile trails, Big Moose and Twitchell Lake all close by. Even hiking trails are already built on the property. 20 KW backup generator....",https:////d3mi7e2vp4lzjl.cloudfront.net/dfbdfcb8094629ef93f9d71d4432efe6bfceb511_img_0/640x480.jpg
Single Family,Thendara,NY,13472,361 Okara Road West,1990,3,3,3459,0,585000.0,"Built for entertaining this large home sits on over 10 acres of land backing up to the Ha-der-ron-dah wilderness area. The large living room features a stone fireplace with both a wood burning area and a wood stove. There is a year round bonus room with hot tub and pool table is perfect for hosting guests. In this private retreat you'll also find a first floor master suite, an extra den upstairs as well as a bedroom and a bunk room with tons of sleeping space! The 2 heated detached garages house...",https:////d3mi7e2vp4lzjl.cloudfront.net/2146936fa21982a653cc94fae7964ec63f0b6ece_img_0/640x480.jpg
Single Family,Other,NY,13754,409 County Highway 20,0,4,2,2898,8.38,575000.0,"The next lock down event will not catch you off guard as you live, work & play at your very own executive-style home. This custom-built home was designed w/attention to detail and functionality. It has Oak flooring, a spacious kitchen w/cherry cabinets, kitchen island & adjacent dining area. An open floor plan & tongue-and-groove knotty pine ceiling adds to the country, comfortable feel of the home. In the LL you have an office, 1 BR, family room, 1/2 bath and a relaxing hot tub! The trex deck offers...",https:////d3mi7e2vp4lzjl.cloudfront.net/76d0bc1aa3d122477aca419b84c5d2a2c1ed2581_img_0/640x480.jpg
Single Family,Newport,NY,13416,569 Summit Road,1911,8,2,2556,0,595000.0,"165 Acre farm with more acreage available, 2 barns, coverall, 2 silos, bulk tank, sheds, outdoor wood boiler, pond, (see attachment for sizes). Large farm house with 8 bedrooms, 2 full baths, spacious living, dining area and above ground pool.",https:////d3mi7e2vp4lzjl.cloudfront.net/46cbeed203101d6e0a3af1135120cbd4665985e4_img_0/640x480.jpg
Land,Old Forge,NY,13420,175 South Rondaxe Road,1907,0,0,0,4.08,999900.0,Seasonal or year round Lake property is a private lake with only 5 owners bordering the southern lakefront frontage of Rondaxe Lake. Wake-up to breathtaking sunrises and evening sunsets overlooking the Lake and Adirondack mountain range. These mountains are endless woods of state owned & never have developers to worry about developing this peaceful oasis. No wake 25 hp motors will not disturb the beauty of this lake. Many fish species present in the lake to make your fishing expeditions the perfect...,https:////d3mi7e2vp4lzjl.cloudfront.net/0cf69bb858f7ba91701e84381d84954f432ef47d_img_0/640x480.jpg
Multi Family,Rome,NY,13440,121 3rd Street,0,0,0,21501,0.47,1199000.0,"Outstanding 22 unit apartment building with plenty of off street parking. All new windows spring 2020, fresh exterior and interior common area paint summer 2020. Very low vacancy rate. All units pay their own utilities.",https:////d3mi7e2vp4lzjl.cloudfront.net/7e7aa5add2da5cb61f1ce12b1913cea320d2b6be_img_0/640x480.jpg
Single Family,New Hartford,NY,13413,114 Danberry Circle,1990,5,3,6000,0.64,599000.0,"Beautiful deceivingly huge home about 6,000 square feet 2 floor of living space as per home owner with 2 kitchens, 2 family rooms, 5 bedrooms, 3.5 baths, 2 living rooms, full basement for living. Possible in-law, walkout basement to pool and decks galore. Must see to believe the amount of living space. New Hartford Schools. Home warranty.",https:////d3mi7e2vp4lzjl.cloudfront.net/ed480aaff6ec151a557e8884c2786301eaaf5c57_img_0/640x480.jpg
Single Family,Richfield,NY,13439,7834 Highway 28,1940,2,2,1552,0,550000.0,Come and tour this amazing slice of paradise Offering 150 ft of endless Lake views on Canadarago Lake. Take a walk on the newly constructed pier or lay back in your hammock and watch the sunset. Enjoy peaceful summer nights around a 7ft fire pit. Whatever you serenity is; you won't regret owning this beautiful and all new Lake House.,https:////d3mi7e2vp4lzjl.cloudfront.net/0a123e68c6d2b6ecdad2ba0696c3686bd2b43229_img_0/640x480.jpg
Single Family,Whitesboro,NY,13492,148 Clinton Street,1904,4,3,3948,1.5,519900.0,"Looking for that one incredible English Tudor? Offering this 4000sq ft, 4bdrm/3.5ba home with all the amenities that matter yet, sparing no expense to retain original features in exquisite taste. Entrance foyer anchors the 1st flr. Spacious screened porch & the fireplaced living & dining rms embrace you. Views of 1.5+acre private park like setting from every window throughout the home. Chef friendly kitchen & butler's pantry designed for family or catered affairs. Potential for income producing B...",https:////d3mi7e2vp4lzjl.cloudfront.net/79398fcfb1af768b82a1cf5a6cb6a55bc7060ea3_img_0/640x480.jpg
Single Family,Clinton,NY,13323,3053 South Street,1995,3,3,4304,5.2,980000.0,"Your Own Private Estate ! Exceptional Quality Custom Built Colonial Set on 10 + Acres of Beautiful Grounds... 7000 Square Feet +/- Set between 3 Levels of Living Space... The First Floor with its Sprawling Open Floor Plan with Many Spaces to Mingle and Entertain in the living Room, Family Room, Sun Room or even the Many Dining Areas set all around ... And if that is not enough ,you can continue to the Walkout Lower Level equipped with a 2nd. Kitchen, Bar and another Family room with a fireplace.....",https:////d3mi7e2vp4lzjl.cloudfront.net/c416d826b43600a621a4b8e1ccd01c9e6ddddf37_img_0/640x480.jpg
